Date,Cases,Tests,Hospitalizations,Deaths,Vaccinations
2020-11-10,127.0,909,57.0,6,515
2020-11-11,105.0,1033,45.0,5,485
2020-11-12,78.0,1080,61.0,4,492
2020-11-13,109.0,998,43.0,6,461
2020-11-14,102.0,975,47.0,5,479
2020-11-15,96.0,965,51.0,5,530
2020-11-16,87.0,1083,48.0,9,508
2020-11-17,127.0,1021,55.0,9,527
2020-11-18,108.0,992,43.0,7,491
2020-11-19,74.0,923,55.0,8,514
2020-11-20,107.0,894,50.0,5,509
2020-11-21,115.0,959,49.0,3,482
2020-11-22,111.0,1017,45.0,6,489
2020-11-23,102.0,918,39.0,4,461
2020-11-24,126.0,961,42.0,7,499
2020-11-25,110.0,963,41.0,4,501
2020-11-26,114.0,1041,56.0,7,513
2020-11-27,117.0,1055,65.0,5,457
2020-11-28,116.0,976,43.0,5,521
2020-11-29,112.0,1031,48.0,4,528
2020-11-30,66.0,971,53.0,5,513
2020-12-01,77.0,905,47.0,4,484
2020-12-02,84.0,997,58.0,7,527
2020-12-03,92.0,987,43.0,5,475
2020-12-04,83.0,1062,55.0,8,466
2020-12-05,64.0,1113,48.0,4,494
2020-12-06,94.0,992,40.0,2,502
2020-12-07,123.0,963,50.0,7,494
2020-12-08,86.0,941,49.0,1,510
2020-12-09,81.0,1102,49.0,7,518
2020-12-10,131.0,1021,33.0,6,477
2020-12-11,112.0,936,45.0,8,506
2020-12-12,96.0,888,40.0,1,520
2020-12-13,76.0,1014,47.0,2,505
2020-12-14,123.0,1005,52.0,10,506
2020-12-15,139.0,1046,58.0,3,454
2020-12-16,94.0,900,45.0,6,515
2020-12-17,107.0,1077,31.0,3,446
2020-12-18,109.0,1003,55.0,5,494
2020-12-19,123.0,952,46.0,6,495
2020-12-20,83.0,959,55.0,6,487
2020-12-21,79.0,1094,48.0,8,491
2020-12-22,98.0,1060,42.0,5,482
2020-12-23,96.0,933,48.0,7,526
2020-12-24,112.0,893,44.0,5,537
2020-12-25,86.0,1012,56.0,8,503
2020-12-26,97.0,1014,54.0,3,503
2020-12-27,117.0,1018,44.0,6,478
2020-12-28,98.0,937,53.0,5,518
2020-12-29,80.0,959,,5,514
2020-12-30,,991,43.0,4,498
2020-12-31,96.0,922,34.0,6,488
2021-01-01,85.0,976,53.0,1,529
2021-01-02,,966,56.0,4,509
2021-01-03,94.0,977,39.0,5,535
2021-01-04,98.0,1015,50.0,4,476
2021-01-05,77.0,1026,34.0,11,527
2021-01-06,,957,65.0,7,519
2021-01-07,100.0,945,53.0,3,480
2021-01-08,116.0,1100,35.0,4,488
2021-01-09,112.0,939,51.0,2,473
2021-01-10,110.0,1017,48.0,3,520
2021-01-11,110.0,882,43.0,4,503
2021-01-12,91.0,1060,50.0,5,538
2021-01-13,102.0,1087,65.0,2,482
2021-01-14,84.0,1067,40.0,7,480
2021-01-15,93.0,939,49.0,4,473
2021-01-16,121.0,1035,59.0,2,488
2021-01-17,136.0,945,,3,504
2021-01-18,91.0,866,46.0,5,511
2021-01-19,95.0,1044,42.0,3,498
2021-01-20,88.0,1071,59.0,7,532
2021-01-21,100.0,913,34.0,5,503
2021-01-22,78.0,954,,4,491
2021-01-23,103.0,859,51.0,3,521
2021-01-24,,946,42.0,4,455
2021-01-25,91.0,1039,57.0,7,492
2021-01-26,103.0,1005,44.0,4,507
2021-01-27,115.0,1100,55.0,5,525
2021-01-28,86.0,1108,52.0,4,452
2021-01-29,115.0,1011,35.0,11,473
2021-01-30,102.0,1046,50.0,6,455
2021-01-31,87.0,1071,38.0,5,485
2021-02-01,99.0,1027,58.0,6,455
2021-02-02,118.0,977,36.0,4,521
2021-02-03,112.0,1053,49.0,6,542
2021-02-04,100.0,1069,55.0,9,488
2021-02-05,118.0,913,53.0,4,509
2021-02-06,105.0,826,53.0,4,505
2021-02-07,96.0,1007,47.0,4,529
2021-02-08,88.0,927,70.0,3,467
2021-02-09,78.0,994,55.0,5,507
2021-02-10,104.0,1029,38.0,7,479
2021-02-11,110.0,1051,55.0,5,486
2021-02-12,102.0,995,51.0,6,471
2021-02-13,,1087,30.0,6,451
2021-02-14,111.0,1014,43.0,4,461
2021-02-15,79.0,892,42.0,3,458
2021-02-16,108.0,1047,45.0,5,543
2021-02-17,118.0,1021,29.0,1,515
2021-02-18,103.0,939,37.0,3,482
2021-02-19,71.0,1027,47.0,2,487
2021-02-20,75.0,957,53.0,5,469
2021-02-21,,926,36.0,6,533
2021-02-22,104.0,1004,42.0,5,494
2021-02-23,96.0,955,65.0,3,486
2021-02-24,116.0,938,56.0,4,545
2021-02-25,111.0,979,51.0,6,508
2021-02-26,105.0,1048,53.0,5,478
2021-02-27,116.0,1068,62.0,3,517
2021-02-28,117.0,1061,58.0,11,534
2021-03-01,79.0,1071,68.0,2,539
2021-03-02,103.0,932,39.0,9,470
2021-03-03,83.0,975,30.0,6,474
2021-03-04,92.0,1083,53.0,4,482
2021-03-05,135.0,999,54.0,5,490
2021-03-06,78.0,1047,45.0,2,481
2021-03-07,116.0,902,59.0,3,494
2021-03-08,91.0,1118,51.0,5,525
2021-03-09,80.0,970,50.0,3,522
2021-03-10,85.0,907,41.0,10,439
2021-03-11,119.0,983,,7,489
2021-03-12,99.0,1111,45.0,6,495
2021-03-13,103.0,911,57.0,4,470
2021-03-14,79.0,1072,58.0,3,484
2021-03-15,128.0,929,48.0,1,526
2021-03-16,77.0,1032,34.0,2,526
2021-03-17,79.0,940,80.0,4,508
2021-03-18,86.0,1032,54.0,6,469
2021-03-19,112.0,1065,62.0,1,507
2021-03-20,97.0,1061,51.0,5,486
2021-03-21,98.0,1073,41.0,3,520
2021-03-22,114.0,1094,52.0,5,564
2021-03-23,84.0,1051,29.0,7,490
2021-03-24,92.0,1076,58.0,6,446
2021-03-25,98.0,1003,45.0,4,515
2021-03-26,77.0,931,52.0,6,510
2021-03-27,85.0,1008,40.0,8,523
2021-03-28,106.0,859,62.0,6,494
2021-03-29,100.0,1005,46.0,2,523
2021-03-30,92.0,942,70.0,5,523
2021-03-31,72.0,967,51.0,5,488
2021-04-01,121.0,983,54.0,3,506
2021-04-02,81.0,972,44.0,4,487
2021-04-03,99.0,1127,61.0,5,489
2021-04-04,85.0,1050,47.0,4,512
2021-04-05,87.0,989,,7,492
2021-04-06,100.0,986,57.0,4,506
2021-04-07,82.0,1036,46.0,1,508
2021-04-08,110.0,997,39.0,8,487
2021-04-09,102.0,855,58.0,3,455
2021-04-10,110.0,926,39.0,4,514
2021-04-11,114.0,1038,53.0,8,553
2021-04-12,101.0,881,58.0,9,534
2021-04-13,78.0,987,52.0,4,454
2021-04-14,86.0,1040,48.0,7,521
2021-04-15,100.0,953,42.0,12,525
2021-04-16,119.0,1016,41.0,12,498
2021-04-17,105.0,998,43.0,1,511
2021-04-18,73.0,1030,70.0,4,491
2021-04-19,110.0,892,54.0,8,524
2021-04-20,72.0,981,49.0,4,524
2021-04-21,101.0,1141,43.0,6,472
2021-04-22,103.0,1042,43.0,4,490
2021-04-23,120.0,948,50.0,3,459
2021-04-24,94.0,919,43.0,2,506
2021-04-25,95.0,883,70.0,4,471
2021-04-26,123.0,1060,48.0,6,499
2021-04-27,99.0,1140,35.0,3,509
2021-04-28,76.0,1106,60.0,7,519
2021-04-29,109.0,912,53.0,3,499
2021-04-30,74.0,1061,33.0,5,489
2021-05-01,112.0,960,59.0,5,504
2021-05-02,84.0,1091,52.0,8,510
2021-05-03,121.0,939,,4,517
2021-05-04,91.0,986,69.0,9,480
2021-05-05,104.0,1011,50.0,12,487
2021-05-06,90.0,945,42.0,5,496
2021-05-07,85.0,1007,65.0,4,515
2021-05-08,115.0,976,53.0,4,491
2021-05-09,105.0,955,52.0,4,540
2021-05-10,105.0,924,51.0,6,515
2021-05-11,94.0,951,40.0,6,510
2021-05-12,75.0,892,72.0,4,493
2021-05-13,86.0,937,44.0,4,486
2021-05-14,115.0,952,43.0,1,467
2021-05-15,88.0,1041,49.0,2,506
2021-05-16,103.0,1005,45.0,6,499
2021-05-17,82.0,1092,56.0,2,488
2021-05-18,117.0,1091,71.0,6,482
2021-05-19,119.0,873,42.0,8,450
2021-05-20,93.0,939,55.0,2,493
2021-05-21,107.0,1060,49.0,3,471
2021-05-22,79.0,1069,45.0,8,512
2021-05-23,106.0,995,29.0,3,506
2021-05-24,105.0,1007,56.0,7,554
2021-05-25,72.0,1027,58.0,6,537
2021-05-26,103.0,1111,56.0,6,473
2021-05-27,99.0,899,52.0,6,475
2021-05-28,66.0,1101,24.0,3,506
2021-05-29,88.0,968,41.0,7,524
2021-05-30,115.0,1043,37.0,5,506
2021-05-31,97.0,982,44.0,7,488
2021-06-01,82.0,979,55.0,6,462
2021-06-02,119.0,959,38.0,6,466
2021-06-03,112.0,1000,52.0,3,497
2021-06-04,98.0,899,54.0,10,496
2021-06-05,109.0,1038,51.0,4,469
2021-06-06,94.0,1059,51.0,8,520
2021-06-07,88.0,958,49.0,3,475
2021-06-08,111.0,1064,56.0,6,464
2021-06-09,85.0,899,45.0,7,488
2021-06-10,96.0,1127,44.0,9,520
2021-06-11,107.0,1100,55.0,5,511
2021-06-12,79.0,903,50.0,8,517
2021-06-13,114.0,963,51.0,3,489
2021-06-14,99.0,1049,59.0,3,479
2021-06-15,67.0,1055,50.0,8,462
2021-06-16,95.0,1056,66.0,5,471
2021-06-17,97.0,983,55.0,6,482
2021-06-18,94.0,882,59.0,3,521
2021-06-19,,924,,5,502
2021-06-20,69.0,889,60.0,4,505
2021-06-21,91.0,995,31.0,7,483
2021-06-22,68.0,956,60.0,8,486
2021-06-23,114.0,1070,29.0,7,480
2021-06-24,103.0,936,43.0,9,513
2021-06-25,137.0,1080,45.0,6,473
2021-06-26,110.0,908,60.0,1,512
2021-06-27,114.0,929,45.0,3,513
2021-06-28,113.0,872,42.0,6,519
2021-06-29,89.0,924,38.0,5,511
2021-06-30,76.0,1114,42.0,6,507
2021-07-01,93.0,900,47.0,6,485
2021-07-02,93.0,1002,47.0,4,520
2021-07-03,103.0,1097,51.0,3,505
2021-07-04,108.0,971,67.0,1,460
2021-07-05,74.0,1070,62.0,4,543
2021-07-06,100.0,934,57.0,4,511
2021-07-07,95.0,1022,26.0,2,493
2021-07-08,138.0,974,41.0,2,502
2021-07-09,103.0,1039,54.0,3,501
2021-07-10,113.0,941,41.0,9,492
2021-07-11,76.0,1080,55.0,5,453
2021-07-12,80.0,948,62.0,1,487
2021-07-13,75.0,920,59.0,5,484
2021-07-14,102.0,931,45.0,2,484
2021-07-15,93.0,1061,45.0,5,524
2021-07-16,78.0,943,55.0,5,523
2021-07-17,110.0,1068,50.0,5,496
2021-07-18,85.0,963,65.0,3,491
2021-07-19,124.0,1007,50.0,5,532
2021-07-20,110.0,1116,54.0,11,500
2021-07-21,101.0,983,48.0,2,489
2021-07-22,121.0,994,40.0,6,525
2021-07-23,80.0,941,55.0,3,495
2021-07-24,80.0,1087,63.0,4,506
2021-07-25,96.0,1062,53.0,8,495
2021-07-26,115.0,1083,57.0,1,495
2021-07-27,88.0,938,45.0,3,487
2021-07-28,85.0,1015,65.0,2,477
2021-07-29,98.0,994,40.0,5,468
2021-07-30,87.0,990,43.0,6,522
2021-07-31,85.0,974,55.0,7,483
2021-08-01,75.0,969,,4,506
2021-08-02,112.0,1131,56.0,5,508
2021-08-03,91.0,953,61.0,4,478
2021-08-04,108.0,954,39.0,5,492
2021-08-05,86.0,977,57.0,9,480
2021-08-06,94.0,955,54.0,5,506
2021-08-07,103.0,916,44.0,6,509
2021-08-08,104.0,979,48.0,5,476
2021-08-09,98.0,1112,42.0,2,511
2021-08-10,108.0,876,43.0,4,520
2021-08-11,,1044,57.0,6,486
2021-08-12,99.0,1010,54.0,2,491
2021-08-13,110.0,1006,57.0,3,496
2021-08-14,,1003,59.0,5,441
2021-08-15,95.0,1016,29.0,7,476
2021-08-16,121.0,1013,62.0,5,518
2021-08-17,105.0,930,55.0,4,485
2021-08-18,104.0,1074,31.0,7,518
2021-08-19,88.0,997,56.0,4,502
2021-08-20,108.0,1025,40.0,6,477
2021-08-21,99.0,998,53.0,4,502
2021-08-22,89.0,1070,57.0,5,496
2021-08-23,89.0,975,57.0,5,521
2021-08-24,90.0,1008,57.0,5,486
2021-08-25,77.0,1053,,6,466
2021-08-26,107.0,927,50.0,9,469
2021-08-27,124.0,944,45.0,5,508
2021-08-28,126.0,1073,45.0,6,490
2021-08-29,59.0,1004,41.0,4,520
2021-08-30,97.0,986,62.0,5,469
2021-08-31,107.0,938,49.0,3,544
2021-09-01,102.0,939,60.0,4,464
2021-09-02,104.0,1021,24.0,1,517
2021-09-03,91.0,1034,38.0,6,494
2021-09-04,70.0,926,56.0,4,546
2021-09-05,91.0,1075,42.0,6,480
2021-09-06,99.0,1111,38.0,4,436
2021-09-07,115.0,1048,61.0,6,500
2021-09-08,78.0,967,46.0,2,522
2021-09-09,76.0,904,54.0,4,473
2021-09-10,,841,32.0,8,504
2021-09-11,106.0,1003,66.0,4,509
2021-09-12,110.0,1088,45.0,5,466
2021-09-13,104.0,970,47.0,6,488
2021-09-14,113.0,1059,47.0,3,531
2021-09-15,103.0,983,44.0,8,492
2021-09-16,101.0,955,48.0,4,513
2021-09-17,99.0,1002,33.0,7,504
2021-09-18,103.0,1051,54.0,3,506
2021-09-19,120.0,999,61.0,8,517
2021-09-20,88.0,859,57.0,2,494
2021-09-21,91.0,1048,44.0,5,465
2021-09-22,69.0,1094,56.0,7,483
2021-09-23,80.0,967,48.0,3,505
2021-09-24,114.0,1084,33.0,5,505
2021-09-25,84.0,956,36.0,4,502
2021-09-26,88.0,1035,51.0,6,510
2021-09-27,,939,51.0,3,502
2021-09-28,121.0,1110,49.0,5,458
2021-09-29,97.0,1047,38.0,4,482
2021-09-30,112.0,1020,61.0,5,518
2021-10-01,106.0,923,58.0,6,456
2021-10-02,94.0,1139,52.0,4,459
2021-10-03,98.0,969,41.0,4,511
2021-10-04,74.0,939,63.0,2,521
2021-10-05,96.0,1040,61.0,3,485
2021-10-06,89.0,1094,56.0,5,500
2021-10-07,,991,48.0,7,464
2021-10-08,119.0,991,33.0,6,495
2021-10-09,71.0,1083,56.0,7,530
2021-10-10,86.0,1123,52.0,5,505
2021-10-11,103.0,908,50.0,1,476
2021-10-12,115.0,980,52.0,3,519
2021-10-13,90.0,966,51.0,4,498
2021-10-14,93.0,983,,4,458
2021-10-15,65.0,1107,42.0,8,531
2021-10-16,103.0,1072,36.0,5,504
2021-10-17,132.0,1120,43.0,6,488
2021-10-18,88.0,1007,45.0,1,493
2021-10-19,111.0,898,46.0,7,527
2021-10-20,102.0,1118,42.0,7,522
2021-10-21,115.0,1006,36.0,3,496
2021-10-22,130.0,1018,49.0,6,512
2021-10-23,72.0,891,47.0,4,513
2021-10-24,107.0,1060,38.0,1,493
2021-10-25,88.0,1056,45.0,4,491
2021-10-26,88.0,987,64.0,6,502
2021-10-27,76.0,1052,41.0,7,513
2021-10-28,84.0,1028,53.0,8,530
2021-10-29,87.0,945,50.0,8,482
2021-10-30,85.0,1039,55.0,3,513
2021-10-31,93.0,930,44.0,3,533
2021-11-01,98.0,1033,54.0,10,518
2021-11-02,90.0,945,36.0,14,515
2021-11-03,112.0,1022,63.0,3,515
2021-11-04,99.0,1016,50.0,4,558
2021-11-05,113.0,1153,45.0,5,479
2021-11-06,114.0,942,51.0,7,504
2021-11-07,104.0,987,44.0,3,535
2021-11-08,88.0,1037,54.0,7,501
2021-11-09,89.0,1003,46.0,3,510
2021-11-10,106.0,880,53.0,5,529
2021-11-11,109.0,891,39.0,8,469
2021-11-12,115.0,897,41.0,7,531
2021-11-13,96.0,1047,50.0,5,477
2021-11-14,89.0,892,51.0,6,513
2021-11-15,87.0,1088,53.0,6,529
2021-11-16,104.0,1002,65.0,6,525
2021-11-17,88.0,938,44.0,6,527
2021-11-18,119.0,953,52.0,4,492
2021-11-19,92.0,888,62.0,7,498
2021-11-20,119.0,998,51.0,6,500
2021-11-21,91.0,1021,40.0,7,558
2021-11-22,112.0,1053,43.0,3,474
2021-11-23,97.0,1045,66.0,8,489
2021-11-24,124.0,1039,40.0,6,486
2021-11-25,116.0,933,45.0,2,475
2021-11-26,96.0,947,61.0,10,524
2021-11-27,91.0,945,,5,525
2021-11-28,101.0,1062,47.0,11,491
2021-11-29,117.0,896,41.0,4,471
2021-11-30,88.0,1076,49.0,5,495
2021-12-01,98.0,1023,56.0,4,521
2021-12-02,119.0,965,39.0,1,497
2021-12-03,85.0,1008,40.0,3,492
2021-12-04,80.0,1048,59.0,5,531
2021-12-05,82.0,1009,59.0,4,497
2021-12-06,,911,31.0,8,511
2021-12-07,105.0,965,41.0,3,490
2021-12-08,93.0,992,56.0,4,493
2021-12-09,112.0,993,29.0,4,544
2021-12-10,112.0,916,53.0,2,538
2021-12-11,111.0,944,53.0,8,511
2021-12-12,,1046,63.0,6,491
2021-12-13,126.0,1077,55.0,3,473
